ID,Label
1,Sabu' Martinez
2,Neal Creque
3,Roger Kellaway
4,Francisco Centeno
5,Charles Owens
6,Mayra Caridad Valdés
7,Michele Buca
8,Orchestre Symphonique De Sofia
9,Keith Underwood
10,Joseph Katina
11,Robert Clayborne
12,Ned Edwards
13,Don Byron Sr.
14,James 'Blood' Ulmer
15,Michael Arnopol
16,Tammy Thomas
17,Sam Mims
18,Clydie King
19,Chan Johnson
20,Rick Margitza
21,Gary Brown
22,Jacob Andersen
23,Christine Vlajk
24,Aloysius Foster
25,Magnus Öström
26,Yaroldi Abreu Robles
27,George Koller
28,Makoto Ozone
29,Joseph Bowie
30,Eric Tagg
31,Kahil El'Zabar
32,Monk Higgins
33,Ruud Breuls
34,Reynaldo Melian
35,Jimmie Smith
36,Bob Stewart
37,Marcus Printup
38,Gary Herbig
39,Mads Vinding
40,Topi Lehtipuu
41,Mamie Galore
42,John Lee
43,Teri Lynne Carrington
44,Gene Lobianco
45,Linley Marthe
46,Jackie Lustgarten
47,Jean DuShon
48,Lee C. Thomas
49,Gracie Ridgeway
50,Arthur Taylor
51,Ulf Wakenius
52,Nathaniel Phillips
53,Kirk Whalum
54,Bobby Sparks
55,Steve Huffsteter
56,Jerry Lloyd
57,Harold Ivory Williams IV
58,Joe McDuphrey
59,Curtis Dowd Jr.
60,Robin Kenyatta
61,Fred Pagani
62,The Los Angeles Philharmonic Orchestra
63,Peter Dimitriades
64,J.J. Cale
65,Jeff Andrews
66,Alexander Murray
67,Ratzo B. Harris
68,Kenny O'Brien
69,Lawrence Williams
70,David Ralicke
71,Suzanne Vega
72,Jeff Chambers
73,Bernard Baron
74,Alan 'Sticky' Wicket
75,Artie Kane
76,Riku Niemi 
77,Robbie Kondor
78,Grupo Changüí De Guantánamo
79,Rosario Rizzo
80,David Statham
81,Joel L. Kaye
82,John Beasley
83,Osie Johnson
84,Sunny Morgan
85,Karl Denson
86,Sarah Baro
87,Chris Parker
88,Mark Sherman
89,Larry Steele
90,Jaron Olevsky
91,Ralph Schaeffer
92,Brian Bromberg
93,Melvin Sparks
94,André Fernandes
95,Love Child
96,Ron Miles
97,Jim Horn
98,Kenny Loggins
99,Kari Kriikku
100,Peter Gordeno
101,Gonzalo Rubalcaba
102,Pekka Kuusisto
103,Tommy Turrentine
104,Henry Pearson
105,Clayton Cameron
106,Roger Sainte
107,Booker Rowe
108,Charles Baldwin
109,Ollie Brown
110,Ornette Coleman
111,Tariq 'Black Thought' Trotter
112,Amos Lee
113,Ted Dunbar
114,Christine Spencer
115,G-Knight
116,Otto Van Den Toorn
117,Cherub Femmes & Two Cherub Mens
118,Palle Danielsson
119,Clifford Jordan
120,Shadow Wilson
121,Israel Moises 'Quique' Travieso
122,George Bohannon
123,Les McCann
124,B.B. King
125,Austin Cromer
126,Michele Rosewoman
127,Stephanie McKay
128,Robbie Krieger
129,Rabbit Edmonds
130,Greg Dalton
131,Matt Holland
132,Bobby Broom
133,Lance Bryant
134,Oliver 'Rev.' Mesheux
135,Pheeroan ak Laff
136,Barry Rogers
137,Earl Van Dyke
138,Russians
139,Bridgette Bryant
140,Paul McCandless
141,Marc Johnson
142,Johnny Griffin
143,Eugene Bianco
144,Benny Powell
145,Till Brönner
146,Jina Sumedi
147,Alê Siqueira
148,Bill Sharpe
149,Keith Robertson
150,Irvin Stokes
151,Bob Green
152,Joe Smith
153,Sylvan Richardson
154,Hubert Eaves
155,George Joyner
156,Petri Keskitalo
157,Lee Thornburg
158,Francesco Bearzatti
159,Marc Berthoumieux
160,Gigi Gryce
161,Ronnell Bright
162,Lloyd Thompson
163,Danny Martucci
164,Claude Nougaro
165,Scotty Barhart
166,Winston Clifford
167,Wint Garvey
168,Bruce Flowers
169,David Lynch
170,Ted Sommer
171,Mark Levine
172,Gino Paoli
173,Mino Cinelu
174,Daniel Gilbert
175,Tom Scott
176,Eddie McFadden
177,Nicolas Montazaud
178,Horace Parlan
179,Jon Faddis
180,Al Harewood
181,Mark Turner
182,Philip Hamilton
183,Remko De Jager
184,Aydın Kahya
185,Gwen Snyder
186,Jim Campilongo
187,Larry Sieberth
188,Joe Shepley
189,Charlie Russo
190,Louis Hayes
191,Jasper Van T'Hoff
192,Stan Levey
193,Ray Diehl
194,Tony Maiden
195,Sam Rivers
196,George Thatcher
197,William Norwood
198,Bill Roper
199,Essiet Okon Essiet
200,Fred Jackson
201,Leandro 'Gato' Barbieri
202,Joe Hall
203,Joey Waronker
204,Robert Glasper
205,Howard Hewitt
206,Milt Jackson
207,Robbie Montgomery
208,Jay Anderson
209,Zakir Hussain
210,Jane Bunnett
211,Greg Tardy
212,Ira Sullivan
213,Önder Focan
214,Urbie Green
215,Bob James
216,James Moody
217,Raymond Williams
218,Marcos Salon
219,Elizabeth Wilson
220,Craig McMullen
221,Kai
222,Louise Schulman
223,Simon Oswell
224,Ian Martin
225,Keith Donald
226,Dave Chamberlain
227,Giovanni Hidalgo
228,Patti Austin
229,Miles Davis
230,Claus Bernatzki
231,Levon Helm
232,Geovanis Alcántara López
233,Cornelius Mims
234,Michael Pellera
235,Steve Davis
236,Toby Appel
237,Stu Martin
238,Danilo Rea
239,Johnny Mathis
240,Tiziano Panchetti
241,Jorge Del Barrio
242,Abraham Adenzenya
243,Ed Williams
244,Miroslav Vitous
245,Michael Baker
246,Deborah Brown
247,Willie Jones
248,Merry Clayton
249,Freddie Washington
250,Glenn Wilson
251,Gregory Hines
252,Charles Veal
253,John Fohl
254,Thierry Fanfant
255,Emmanuel Boyd
256,Dan Nimmer
257,Loic Pontieux
258,Chuck Israels
259,Al Porcino
260,Jim Anderson
261,Johnny Rodriguez
262,Harry 'Sweets' Edison
263,Lars Danielsson
264,Roger Glenn
265,Ben Goldberg
266,Carlos Villalobos
267,Errol 'Crusher' Bennett
268,Ronghea Southern
269,Frank Emilio Flynn
270,Lionel Cordew
271,Dionne Warwick
272,Tessa Niles
273,Ken Brader III
274,Lou Kievman
275,Pigmeat' Alamo Markham
276,Olivia Koppell
